Date,Value
5/31/2023,104.3300
5/30/2023,104.1700
5/29/2023,104.2600
5/26/2023,104.2100
5/25/2023,104.2500
5/24/2023,103.8900
5/23/2023,103.4900
5/22/2023,103.2000
5/19/2023,103.2000
5/18/2023,103.5800
5/17/2023,102.8800
5/16/2023,102.5600
5/15/2023,102.4300
5/12/2023,102.6800
5/11/2023,102.0600
5/10/2023,101.4800
5/9/2023,101.6100
5/8/2023,101.3800
5/5/2023,101.2100
5/4/2023,101.4000
5/3/2023,101.3400
5/2/2023,101.9600
5/1/2023,102.1500
4/28/2023,101.6600
4/27/2023,101.5000
4/26/2023,101.4700
4/25/2023,101.8600
4/24/2023,101.3500
4/21/2023,101.8200
4/20/2023,101.8400
4/19/2023,101.9700
4/18/2023,101.7500
4/17/2023,102.1000
4/14/2023,101.5500
4/13/2023,101.0100
4/12/2023,101.5000
4/11/2023,102.2000
4/10/2023,102.5800
4/7/2023,102.0900
4/6/2023,101.8200
4/5/2023,101.8500
4/4/2023,101.5900
4/3/2023,102.0900
3/31/2023,102.5100
3/30/2023,102.1400
3/29/2023,102.6400
3/28/2023,102.4300
3/27/2023,102.8600
3/24/2023,103.1200
3/23/2023,102.5300
3/22/2023,102.3500
3/21/2023,103.2600
3/20/2023,103.2800
3/17/2023,103.7100
3/16/2023,104.4200
3/15/2023,104.6500
3/14/2023,103.6000
3/13/2023,103.6000
3/10/2023,104.5800
3/9/2023,105.3100
3/8/2023,105.6600
3/7/2023,105.6100
3/6/2023,104.3500
3/3/2023,104.5200
3/2/2023,105.0300
3/1/2023,104.4800
2/28/2023,104.8700
2/27/2023,104.6700
2/24/2023,105.2100
2/23/2023,104.6000
2/22/2023,104.5800
2/21/2023,104.1800
2/20/2023,103.8600
2/17/2023,103.8600
2/16/2023,103.8600
2/15/2023,103.9200
2/14/2023,103.2300
2/13/2023,103.3500
2/10/2023,103.6300
2/9/2023,103.2200
2/8/2023,103.4100
2/7/2023,103.4300
2/6/2023,103.6200
2/3/2023,102.9200
2/2/2023,101.7500
2/1/2023,101.2200
1/31/2023,102.1000
1/30/2023,102.2800
1/27/2023,101.9300
1/26/2023,101.8400
1/25/2023,101.6400
1/24/2023,101.9200
1/23/2023,102.1400
1/20/2023,102.0100
1/19/2023,102.0600
1/18/2023,102.3600
1/17/2023,102.3900
1/16/2023,102.2700
1/13/2023,102.2000
1/12/2023,102.2500
1/11/2023,103.1900
1/10/2023,103.2400
1/9/2023,103.0000
1/6/2023,103.8800
1/5/2023,105.0400
1/4/2023,104.2500
1/3/2023,104.5200
1/1/2023,103.4900
12/30/2022,103.5200
12/29/2022,103.8400
12/28/2022,104.4600
12/27/2022,104.1800
12/25/2022,104.3200
12/23/2022,104.3100
12/22/2022,104.4300
12/21/2022,104.1600
12/20/2022,103.9600
12/19/2022,104.7200
12/16/2022,104.7000
12/15/2022,104.5600
12/14/2022,103.7700
12/13/2022,103.9800
12/12/2022,105.1300
12/9/2022,104.8100
12/8/2022,104.7700
12/7/2022,105.1000
12/6/2022,105.5800
12/5/2022,105.2900
12/2/2022,104.5400
12/1/2022,104.7300
11/30/2022,105.9500
11/29/2022,106.8200
11/28/2022,106.6800
11/25/2022,105.9600
11/24/2022,105.8200
11/23/2022,106.0800
11/22/2022,107.2200
11/21/2022,107.8300
11/18/2022,106.9300
11/17/2022,106.6900
11/16/2022,106.2800
11/15/2022,106.4000
11/14/2022,106.6600
11/11/2022,106.2900
11/10/2022,108.2100
11/9/2022,110.5500
11/8/2022,109.6400
11/7/2022,110.1200
11/4/2022,110.8800
11/3/2022,112.9300
11/2/2022,111.3500
11/1/2022,111.4800
10/31/2022,111.5300
10/28/2022,110.7500
10/27/2022,110.5900
10/26/2022,109.7000
10/25/2022,110.9500
10/24/2022,111.9900
10/21/2022,112.0100
10/20/2022,112.8800
10/19/2022,112.9800
10/18/2022,112.1300
10/17/2022,112.0400
10/14/2022,113.3100
10/13/2022,112.3600
10/12/2022,113.3200
10/11/2022,113.2200
10/10/2022,113.1400
10/7/2022,112.7900
10/6/2022,112.2600
10/5/2022,111.0700
10/4/2022,110.0700
10/3/2022,111.7500
9/30/2022,112.1200
9/29/2022,112.2500
9/28/2022,112.6000
9/27/2022,114.1100
9/26/2022,114.1000
9/23/2022,113.1900
9/22/2022,111.3500
9/21/2022,110.6400
9/20/2022,110.2100
9/19/2022,109.7400
9/16/2022,109.7600
9/15/2022,109.7400
9/14/2022,109.6600
9/13/2022,109.8200
9/12/2022,108.3300
9/9/2022,109.0000
9/8/2022,109.7100
9/7/2022,109.8400
9/6/2022,110.2100
9/5/2022,109.8300
9/2/2022,109.5300
9/1/2022,109.6900
8/31/2022,108.7000
8/30/2022,108.7700
8/29/2022,108.8300
8/26/2022,108.8000
8/25/2022,108.4700
8/24/2022,108.6800
8/23/2022,108.6200
8/22/2022,109.0500
8/19/2022,108.1700
8/18/2022,107.4800
8/17/2022,106.5700
8/16/2022,106.5000
8/15/2022,106.5500
8/12/2022,105.6300
8/11/2022,105.0900
8/10/2022,105.2000
8/9/2022,106.3700
8/8/2022,106.4300
8/5/2022,106.6200
8/4/2022,105.6900
8/3/2022,106.5100
8/2/2022,106.2400
8/1/2022,105.4500
7/29/2022,105.9000
7/28/2022,106.3500
7/27/2022,106.4500
7/26/2022,107.1900
7/25/2022,106.4800
7/22/2022,106.7300
7/21/2022,106.9100
7/20/2022,107.0800
7/19/2022,106.6800
7/18/2022,107.3700
7/15/2022,108.0600
7/14/2022,108.5400
7/13/2022,107.9600
7/12/2022,108.0700
7/11/2022,108.0200
7/8/2022,107.0100
7/7/2022,107.1300
7/6/2022,107.1000
7/5/2022,106.5400
7/4/2022,105.1400
7/1/2022,105.1400
6/30/2022,104.6800
6/29/2022,105.1100
6/28/2022,104.5100
6/27/2022,103.9400
6/24/2022,104.1800
6/23/2022,104.4300
6/22/2022,104.2000
6/21/2022,104.4300
6/20/2022,104.7000
6/17/2022,104.7000
6/16/2022,103.6300
6/15/2022,105.1600
6/14/2022,105.5200
6/13/2022,105.0800
6/10/2022,104.1500
6/9/2022,103.2200
6/8/2022,102.5400
6/7/2022,102.3200
6/6/2022,102.4400
6/3/2022,102.1400
6/2/2022,101.8200
6/1/2022,102.5000
5/31/2022,101.7500
5/30/2022,101.6700
5/27/2022,101.6700
5/26/2022,101.8300
5/25/2022,102.0600
5/24/2022,101.8600
5/23/2022,102.0800
5/20/2022,103.1500
5/19/2022,102.7200
5/18/2022,103.8100
5/17/2022,103.3600
5/16/2022,104.1900
5/13/2022,104.5600
5/12/2022,104.8500
5/11/2022,103.8500
5/10/2022,103.9200
5/9/2022,103.6500
5/6/2022,103.6600
5/5/2022,103.7500
5/4/2022,102.5900
5/3/2022,103.4600
5/2/2022,103.7400
4/29/2022,102.9600
4/28/2022,103.6200
4/27/2022,102.9500
4/26/2022,102.3000
4/25/2022,101.7500
4/22/2022,101.2200
4/21/2022,100.5800
4/20/2022,100.3900
4/19/2022,100.9600
4/18/2022,100.7800
4/15/2022,100.3200
4/14/2022,100.3200
4/13/2022,99.8800
4/12/2022,100.2900
4/11/2022,99.9300
4/8/2022,99.8000
4/7/2022,99.7500
4/6/2022,99.6000
4/5/2022,99.4700
4/4/2022,99.0000
4/1/2022,98.6300
3/31/2022,98.3100
3/30/2022,97.7900
3/29/2022,98.4000
3/28/2022,99.0900
3/25/2022,98.7900
3/24/2022,98.7900
3/23/2022,98.6200
3/22/2022,98.4900
3/21/2022,98.5000
3/18/2022,98.2300
3/17/2022,97.9700
3/16/2022,98.6200
3/15/2022,99.1000
3/14/2022,99.0000
3/11/2022,99.1200
3/10/2022,98.5100
3/9/2022,97.9700
3/8/2022,99.0600
3/7/2022,99.2900
3/4/2022,98.6500
3/3/2022,97.7900
3/2/2022,97.3900
3/1/2022,97.4100
2/28/2022,96.7100
2/25/2022,96.6100
2/24/2022,97.1400
2/23/2022,96.1900
2/22/2022,96.0300
2/21/2022,96.0800
2/18/2022,96.0400
2/17/2022,95.8000
2/16/2022,95.7000
2/15/2022,95.9900
2/14/2022,96.3700
2/11/2022,96.0800
2/10/2022,95.5500
2/9/2022,95.4900
2/8/2022,95.6400
2/7/2022,95.4000
2/4/2022,95.4900
2/3/2022,95.3800
2/2/2022,95.9400
2/1/2022,96.3900
1/31/2022,96.5400
1/28/2022,97.2700
1/27/2022,97.2500
1/26/2022,96.3900
1/25/2022,95.9500
1/24/2022,95.9200
1/21/2022,95.6400
1/20/2022,95.7400
1/19/2022,95.5100
1/18/2022,95.7300
1/17/2022,95.2600
1/14/2022,95.1700
1/13/2022,94.7900
1/12/2022,94.9200
1/11/2022,95.6200
1/10/2022,95.9900
1/7/2022,95.7200
1/6/2022,96.3200
1/5/2022,96.1700
1/4/2022,96.2600
1/3/2022,96.2100
12/31/2021,95.9700
12/30/2021,95.9700
12/29/2021,95.9300
12/28/2021,96.2000
12/27/2021,96.0900
12/23/2021,96.0200
12/22/2021,96.0800
12/21/2021,96.4900
12/20/2021,96.5500
12/17/2021,96.5700
12/16/2021,96.0400
12/15/2021,96.5100
12/14/2021,96.5700
12/13/2021,96.3200
12/10/2021,96.1000
12/9/2021,96.2700
12/8/2021,95.8900
12/7/2021,96.3700
12/6/2021,96.3300
12/3/2021,96.1200
12/2/2021,96.1600
12/1/2021,96.0300
11/30/2021,95.9900
11/29/2021,96.3400
11/26/2021,96.0900
11/25/2021,96.7700
11/24/2021,96.8800
11/23/2021,96.4900
11/22/2021,96.5500
11/19/2021,96.0300
11/18/2021,95.5400
11/17/2021,95.8300
11/16/2021,95.9200
11/15/2021,95.4100
11/12/2021,95.1300
11/11/2021,95.1800
11/10/2021,94.8500
11/9/2021,93.9600
11/8/2021,94.0500
11/5/2021,94.3200
11/4/2021,94.3500
11/3/2021,93.8600
11/2/2021,94.0900
11/1/2021,93.8800
10/29/2021,94.1200
10/28/2021,93.3500
10/27/2021,93.8000
10/26/2021,93.9500
10/25/2021,93.8100
10/22/2021,93.6400
10/21/2021,93.7700
10/20/2021,93.5600
10/19/2021,93.7300
10/18/2021,93.9500
10/15/2021,93.9400
10/14/2021,93.9600
10/13/2021,94.0800
10/12/2021,94.5200
10/11/2021,94.3200
10/8/2021,94.0700
10/7/2021,94.2200
10/6/2021,94.2700
10/5/2021,93.9700
10/4/2021,93.7800
10/1/2021,94.0400
9/30/2021,94.2300
9/29/2021,94.3400
9/28/2021,93.7700
9/27/2021,93.3800
9/24/2021,93.3300
9/23/2021,93.0300
9/22/2021,93.4600
9/21/2021,93.2000
9/20/2021,93.2800
9/17/2021,93.1900
9/16/2021,92.9300
9/15/2021,92.5500
9/14/2021,92.6200
9/13/2021,92.6800
9/10/2021,92.5800
9/9/2021,92.4800
9/8/2021,92.6500
9/7/2021,92.5100
9/6/2021,92.0400
9/3/2021,92.0400
9/2/2021,92.2200
9/1/2021,92.4500
8/31/2021,92.6300
8/30/2021,92.6500
8/27/2021,92.6900
8/26/2021,93.0600
8/25/2021,92.8200
8/24/2021,92.8900
8/23/2021,92.9600
8/20/2021,93.5000
8/19/2021,93.5700
8/18/2021,93.1400
8/17/2021,93.1300
8/16/2021,92.6300
8/13/2021,92.5200
8/12/2021,93.0400
8/11/2021,92.9200
8/10/2021,93.0600
8/9/2021,92.9400
8/6/2021,92.8000
8/5/2021,92.2400
8/4/2021,92.2700
8/3/2021,92.0800
8/2/2021,92.0500
7/30/2021,92.1700
7/29/2021,91.8600
7/28/2021,92.3200
7/27/2021,92.4300
7/26/2021,92.6500
7/23/2021,92.9100
7/22/2021,92.8200
7/21/2021,92.7500
7/20/2021,92.9700
7/19/2021,92.8900
7/16/2021,92.6900
7/15/2021,92.6200
7/14/2021,92.4100
7/13/2021,92.7500
7/12/2021,92.2600
7/9/2021,92.1300
7/8/2021,92.4200
7/7/2021,92.6400
7/6/2021,92.5500
7/5/2021,92.2100
7/2/2021,92.2300
7/1/2021,92.6000
6/30/2021,92.4400
6/29/2021,92.0500
6/28/2021,91.8900
6/25/2021,91.8500
6/24/2021,91.8100
6/23/2021,91.8000
6/22/2021,91.7600
6/21/2021,91.9000
6/18/2021,92.2200
6/17/2021,91.8900
6/16/2021,91.1300
6/15/2021,90.5400
6/14/2021,90.5200
6/11/2021,90.5600
6/10/2021,90.0700
6/9/2021,90.1200
6/8/2021,90.0800
6/7/2021,89.9500
6/4/2021,90.1400
6/3/2021,90.5100
6/2/2021,89.9100
6/1/2021,89.8300
5/31/2021,90.0300
5/28/2021,90.0300
5/27/2021,89.9700
5/26/2021,90.0400
5/25/2021,89.6400
5/24/2021,89.8400
5/21/2021,90.0200
5/20/2021,89.8100
5/19/2021,90.1900
5/18/2021,89.7500
5/17/2021,90.1600
5/14/2021,90.3200
5/13/2021,90.7500
5/12/2021,90.7100
5/11/2021,90.1400
5/10/2021,90.2100
5/7/2021,90.2300
5/6/2021,90.9500
5/5/2021,91.3100
5/4/2021,91.2900
5/3/2021,90.9400
4/30/2021,91.2800
4/29/2021,90.6100
4/28/2021,90.6100
4/27/2021,90.9100
4/26/2021,90.8100
4/23/2021,90.8600
4/22/2021,91.3300
4/21/2021,91.1500
4/20/2021,91.2400
4/19/2021,91.0700
4/16/2021,91.5600
4/15/2021,91.6900
4/14/2021,91.6900
4/13/2021,91.8500
4/12/2021,92.1400
4/9/2021,92.1600
4/8/2021,92.0600
4/7/2021,92.4600
4/6/2021,92.3300
4/5/2021,92.6000
4/2/2021,93.0200
4/1/2021,92.9300
3/31/2021,93.2300
3/30/2021,93.3000
3/29/2021,92.9400
3/26/2021,92.7700
3/25/2021,92.5300
3/24/2021,92.5300
3/23/2021,92.3400
3/22/2021,91.7400
3/19/2021,91.9200
3/18/2021,91.8600
3/17/2021,91.4400
3/16/2021,91.8600
3/15/2021,91.8300
3/12/2021,91.6800
3/11/2021,91.4200
3/10/2021,91.8200
3/9/2021,91.9600
3/8/2021,92.3100
3/5/2021,91.9800
3/4/2021,91.6300
3/3/2021,90.9500
3/2/2021,90.7900
3/1/2021,91.0400
2/26/2021,90.8800
2/25/2021,90.1300
2/24/2021,90.1800
2/23/2021,90.1700
2/22/2021,90.0100
2/19/2021,90.3600
2/18/2021,90.5900
2/17/2021,90.9500
2/16/2021,90.5100
2/15/2021,90.4800
2/12/2021,90.4800
2/11/2021,90.4200
2/10/2021,90.3700
2/9/2021,90.4400
2/8/2021,90.9300
2/5/2021,91.0400
2/4/2021,91.5300
2/3/2021,91.1700
2/2/2021,91.2000
2/1/2021,90.9800
1/29/2021,90.5800
1/28/2021,90.4600
1/27/2021,90.6500
1/26/2021,90.1700
1/25/2021,90.3900
1/22/2021,90.2400
1/21/2021,90.1300
1/20/2021,90.4700
1/19/2021,90.5000
1/18/2021,90.7600
1/15/2021,90.7700
1/14/2021,90.2400
1/13/2021,90.3600
1/12/2021,90.0900
1/11/2021,90.4600
1/8/2021,90.1000
1/7/2021,89.8300
1/6/2021,89.5300
1/5/2021,89.4400
1/4/2021,89.8700
1/1/2021,89.9400
12/31/2020,89.9400
12/30/2020,89.6800
12/29/2020,89.9900
12/28/2020,90.3400
12/25/2020,90.3200
12/24/2020,90.3200
12/23/2020,90.4100
12/22/2020,90.6500
12/21/2020,90.0400
12/18/2020,90.0200
12/17/2020,89.8200
12/16/2020,90.4500
12/15/2020,90.4700
12/14/2020,90.7100
12/11/2020,90.9800
12/10/2020,90.8200
12/9/2020,91.0900
12/8/2020,90.9600
12/7/2020,90.7900
12/4/2020,90.7000
12/3/2020,90.7100
12/2/2020,91.1200
12/1/2020,91.3100
11/30/2020,91.8700
11/27/2020,91.7900
11/26/2020,91.9900
11/25/2020,91.9900
11/24/2020,92.2300
11/23/2020,92.5000
11/20/2020,92.3900
11/19/2020,92.2900
11/18/2020,92.3200
11/17/2020,92.4200
11/16/2020,92.6400
11/13/2020,92.7500
11/12/2020,92.9600
11/11/2020,93.0400
11/10/2020,92.7500
11/9/2020,92.7200
11/6/2020,92.2300
11/5/2020,92.5300
11/4/2020,93.4100
11/3/2020,93.5500
11/2/2020,94.1300
10/30/2020,94.0400
10/29/2020,93.9600
10/28/2020,93.4000
10/27/2020,92.9400
10/26/2020,93.0400
10/23/2020,92.7700
10/22/2020,92.9500
10/21/2020,92.6100
10/20/2020,93.0700
10/19/2020,93.4300
10/16/2020,93.6800
10/15/2020,93.8600
10/14/2020,93.3800
10/13/2020,93.5300
10/12/2020,93.0700
10/9/2020,93.0600
10/8/2020,93.6100
10/7/2020,93.6300
10/6/2020,93.6900
10/5/2020,93.5100
10/2/2020,93.8400
10/1/2020,93.7100
9/30/2020,93.8900
9/29/2020,93.8900
9/28/2020,94.2800
9/25/2020,94.6400
9/24/2020,94.3500
9/23/2020,94.3900
9/22/2020,93.9900
9/21/2020,93.6600
9/18/2020,92.9300
9/17/2020,92.9700
9/16/2020,93.2100
9/15/2020,93.0500
9/14/2020,93.0500
9/11/2020,93.3300
9/10/2020,93.3400
9/9/2020,93.2500
9/8/2020,93.4400
9/7/2020,92.7200
9/4/2020,92.7200
9/3/2020,92.7400
9/2/2020,92.8500
9/1/2020,92.3400
8/31/2020,92.1400
8/28/2020,92.3700
8/27/2020,93.0000
8/26/2020,93.0100
8/25/2020,93.0200
8/24/2020,93.3000
8/21/2020,93.2500
8/20/2020,92.7900
8/19/2020,92.8900
8/18/2020,92.2700
8/17/2020,92.8500
8/14/2020,93.1000
8/13/2020,93.3300
8/12/2020,93.4400
8/11/2020,93.6300
8/10/2020,93.5800
8/7/2020,93.4300
8/6/2020,92.7900
8/5/2020,92.8700
8/4/2020,93.3800
8/3/2020,93.5400
7/31/2020,93.3500
7/30/2020,93.0200
7/29/2020,93.4500
7/28/2020,93.7000
7/27/2020,93.6700
7/24/2020,94.4300
7/23/2020,94.6900
7/22/2020,94.9900
7/21/2020,95.1200
7/20/2020,95.8300
