Date,Value
7/17/2020,95.9400
7/16/2020,96.3500
7/15/2020,96.0800
7/14/2020,96.2600
7/13/2020,96.4600
7/10/2020,96.6500
7/9/2020,96.7000
7/8/2020,96.4300
7/7/2020,96.8800
7/6/2020,96.7200
7/3/2020,97.1700
7/2/2020,97.3200
7/1/2020,97.2000
6/30/2020,97.3900
6/29/2020,97.5400
6/26/2020,97.4300
6/25/2020,97.4300
6/24/2020,97.1500
6/23/2020,96.6500
6/22/2020,97.0400
6/19/2020,97.6200
6/18/2020,97.4200
6/17/2020,97.1600
6/16/2020,96.9600
6/15/2020,96.7100
6/12/2020,97.3200
6/11/2020,96.7300
6/10/2020,95.9600
6/9/2020,96.3200
6/8/2020,96.6200
6/5/2020,96.9400
6/4/2020,96.6800
6/3/2020,97.2800
6/2/2020,97.6700
6/1/2020,97.8300
5/29/2020,98.3400
5/28/2020,98.3800
5/27/2020,99.0600
5/26/2020,98.9100
5/25/2020,99.8600
5/22/2020,99.8600
5/21/2020,99.3700
5/20/2020,99.1200
5/19/2020,99.3700
5/18/2020,99.6700
5/15/2020,100.4000
5/14/2020,100.4700
5/13/2020,100.2400
5/12/2020,99.9300
5/11/2020,100.2400
5/8/2020,99.7300
5/7/2020,99.8900
5/6/2020,100.0900
5/5/2020,99.7100
5/4/2020,99.4800
5/1/2020,99.0800
4/30/2020,99.0200
4/29/2020,99.5700
4/28/2020,99.8600
4/27/2020,100.0400
4/24/2020,100.3800
4/23/2020,100.4300
4/22/2020,100.3900
4/21/2020,100.2600
4/20/2020,99.9600
4/17/2020,99.7800
4/16/2020,100.0300
4/15/2020,99.4600
4/14/2020,98.8900
4/13/2020,99.3500
4/10/2020,99.5200
4/9/2020,99.5200
4/8/2020,100.1200
4/7/2020,99.9000
4/6/2020,100.6800
4/3/2020,100.5800
4/2/2020,100.1800
4/1/2020,99.6700
3/31/2020,99.0500
3/30/2020,99.1800
3/27/2020,98.3600
3/26/2020,99.3500
3/25/2020,101.0500
3/24/2020,102.0400
3/23/2020,102.4900
3/20/2020,102.8200
3/19/2020,102.7500
3/18/2020,101.1600
3/17/2020,99.5700
3/16/2020,98.0700
3/13/2020,98.7500
3/12/2020,97.4700
3/11/2020,96.5100
3/10/2020,96.4100
3/9/2020,94.8900
3/6/2020,95.9500
3/5/2020,96.8200
3/4/2020,97.3400
3/3/2020,97.1500
3/2/2020,97.3600
2/28/2020,98.1300
2/27/2020,98.5100
2/26/2020,99.0000
2/25/2020,98.9700
2/24/2020,99.3600
2/21/2020,99.2600
2/20/2020,99.8600
2/19/2020,99.7100
2/18/2020,99.4400
2/17/2020,99.0000
2/14/2020,99.1200
2/13/2020,99.0700
2/12/2020,99.0500
2/11/2020,98.7200
2/10/2020,98.8300
2/7/2020,98.6800
2/6/2020,98.5000
2/5/2020,98.3000
2/4/2020,97.9600
2/3/2020,97.8000
1/31/2020,97.3900
1/30/2020,97.8700
1/29/2020,97.9900
1/28/2020,98.0200
1/27/2020,97.9600
1/24/2020,97.8500
1/23/2020,97.6900
1/22/2020,97.5300
1/21/2020,97.5300
1/20/2020,97.6100
1/17/2020,97.6400
1/16/2020,97.3200
1/15/2020,97.2300
1/14/2020,97.3700
1/13/2020,97.3400
1/10/2020,97.3600
1/9/2020,97.4500
1/8/2020,97.3000
1/7/2020,97.0000
1/6/2020,96.6700
1/3/2020,96.8400
1/2/2020,96.8500
1/1/2020,96.3900
12/31/2019,96.3900
12/30/2019,96.7400
12/27/2019,96.9200
12/26/2019,97.5300
12/25/2019,97.6500
12/24/2019,97.6500
12/23/2019,97.6600
12/20/2019,97.6900
12/19/2019,97.3800
12/18/2019,97.4000
12/17/2019,97.2200
12/16/2019,97.0200
12/13/2019,97.1700
12/12/2019,97.4000
12/11/2019,97.0800
12/10/2019,97.4100
12/9/2019,97.6400
12/6/2019,97.7000
12/5/2019,97.4100
12/4/2019,97.6500
12/3/2019,97.7400
12/2/2019,97.8600
11/29/2019,98.2700
11/28/2019,98.3700
11/27/2019,98.3700
11/26/2019,98.2500
11/25/2019,98.3200
11/22/2019,98.2700
11/21/2019,97.9900
11/20/2019,97.9300
11/19/2019,97.8600
11/18/2019,97.7900
11/15/2019,98.0000
11/14/2019,98.1600
11/13/2019,98.3700
11/12/2019,98.3100
11/11/2019,98.2000
11/8/2019,98.3500
11/7/2019,98.1400
11/6/2019,97.9500
11/5/2019,97.9800
11/4/2019,97.5000
11/1/2019,97.2400
10/31/2019,97.3500
10/30/2019,97.6500
10/29/2019,97.6900
10/28/2019,97.7600
10/25/2019,97.8300
10/24/2019,97.6300
10/23/2019,97.4900
10/22/2019,97.5300
10/21/2019,97.3300
10/18/2019,97.2800
10/17/2019,97.6100
10/16/2019,98.0000
10/15/2019,98.2900
10/14/2019,98.4500
10/11/2019,98.3000
10/10/2019,98.7000
10/9/2019,99.1200
10/8/2019,99.1300
10/7/2019,98.9700
10/4/2019,98.8100
10/3/2019,98.8600
10/2/2019,99.0200
10/1/2019,99.1300
9/30/2019,99.3800
9/27/2019,99.1100
9/26/2019,99.1300
9/25/2019,99.0400
9/24/2019,98.3400
9/23/2019,98.6000
9/20/2019,98.5100
9/19/2019,98.2700
9/18/2019,98.5600
9/17/2019,98.2600
9/16/2019,98.6100
9/13/2019,98.2600
9/12/2019,98.3100
9/11/2019,98.6400
9/10/2019,98.3300
9/9/2019,98.2800
9/6/2019,98.3900
9/5/2019,98.4100
9/4/2019,98.4500
9/3/2019,99.0000
9/2/2019,98.9200
8/30/2019,98.9200
8/29/2019,98.5100
8/28/2019,98.2100
8/27/2019,98.0000
8/26/2019,98.0800
8/23/2019,97.6400
8/22/2019,98.1700
8/21/2019,98.3000
8/20/2019,98.1900
8/19/2019,98.3500
8/16/2019,98.1400
8/15/2019,98.1400
8/14/2019,97.9900
8/13/2019,97.8100
8/12/2019,97.3800
8/9/2019,97.4900
8/8/2019,97.6200
8/7/2019,97.5400
8/6/2019,97.6300
8/5/2019,97.5200
8/2/2019,98.0700
8/1/2019,98.3700
7/31/2019,98.5200
7/30/2019,98.0500
7/29/2019,98.0400
7/26/2019,98.0100
7/25/2019,97.8200
7/24/2019,97.7300
7/23/2019,97.7000
7/22/2019,97.2600
7/19/2019,97.1500
7/18/2019,96.7900
7/17/2019,97.2200
7/16/2019,97.3900
7/15/2019,96.9300
7/12/2019,96.8100
7/11/2019,97.0500
7/10/2019,97.1000
7/9/2019,97.4900
7/8/2019,97.3800
7/5/2019,97.2900
7/4/2019,96.7700
7/3/2019,96.7700
7/2/2019,96.7300
7/1/2019,96.8400
6/28/2019,96.1300
6/27/2019,96.1900
6/26/2019,96.2100
6/25/2019,96.1400
6/24/2019,95.9800
6/21/2019,96.2200
6/20/2019,96.6300
6/19/2019,97.1200
6/18/2019,97.6400
6/17/2019,97.5600
6/14/2019,97.5700
6/13/2019,97.0100
6/12/2019,97.0000
6/11/2019,96.6900
6/10/2019,96.7600
6/7/2019,96.5400
6/6/2019,97.0400
6/5/2019,97.3200
6/4/2019,97.0700
6/3/2019,97.1400
5/31/2019,97.7500
5/30/2019,98.1400
5/29/2019,98.1400
5/28/2019,97.9500
5/27/2019,97.6100
5/24/2019,97.6100
5/23/2019,97.8600
5/22/2019,98.0400
5/21/2019,98.0600
5/20/2019,97.9300
5/17/2019,98.0000
5/16/2019,97.8600
5/15/2019,97.5700
5/14/2019,97.5300
5/13/2019,97.3200
5/10/2019,97.3300
5/9/2019,97.3700
5/8/2019,97.6200
5/7/2019,97.6300
5/6/2019,97.5200
5/3/2019,97.5200
5/2/2019,97.8300
5/1/2019,97.6900
4/30/2019,97.4800
4/29/2019,97.8600
4/26/2019,98.0100
4/25/2019,98.2000
4/24/2019,98.1700
4/23/2019,97.6400
4/22/2019,97.2900
4/19/2019,97.3800
4/18/2019,97.4700
4/17/2019,97.0100
4/16/2019,97.0400
4/15/2019,96.9400
4/12/2019,96.9700
4/11/2019,97.1800
4/10/2019,96.9500
4/9/2019,97.0100
4/8/2019,97.0500
4/5/2019,97.3900
4/4/2019,97.3100
4/3/2019,97.0900
4/2/2019,97.3600
4/1/2019,97.2300
3/29/2019,97.2800
3/28/2019,97.2000
3/27/2019,96.7700
3/26/2019,96.7400
3/25/2019,96.5700
3/22/2019,96.6500
3/21/2019,96.5000
3/20/2019,95.7600
3/19/2019,96.3800
3/18/2019,96.5200
3/15/2019,96.5900
3/14/2019,96.7800
3/13/2019,96.5500
3/12/2019,96.9400
3/11/2019,97.2200
3/8/2019,97.3100
3/7/2019,97.6700
3/6/2019,96.8700
3/5/2019,96.8700
3/4/2019,96.6800
3/1/2019,96.5300
2/28/2019,96.1600
2/27/2019,96.1500
2/26/2019,96.0000
2/25/2019,96.4100
2/22/2019,96.5100
2/21/2019,96.6100
2/20/2019,96.4500
2/19/2019,96.5200
2/18/2019,96.9000
2/15/2019,96.9000
2/14/2019,96.9800
2/13/2019,97.1300
2/12/2019,96.7100
2/11/2019,97.0600
2/8/2019,96.6400
2/7/2019,96.5100
2/6/2019,96.3900
2/5/2019,96.0700
2/4/2019,95.8500
2/1/2019,95.5800
1/31/2019,95.5800
1/30/2019,95.3400
1/29/2019,95.8200
1/28/2019,95.7500
1/25/2019,95.7900
1/24/2019,96.6000
1/23/2019,96.1200
1/22/2019,96.3000
1/21/2019,96.3400
1/18/2019,96.3400
1/17/2019,96.0600
1/16/2019,96.0600
1/15/2019,96.0400
1/14/2019,95.6100
1/11/2019,95.6700
1/10/2019,95.5400
1/9/2019,95.2200
1/8/2019,95.9000
1/7/2019,95.6700
1/4/2019,96.1800
1/3/2019,96.3100
1/2/2019,96.8200
1/1/2019,96.1700
12/31/2018,96.1700
12/28/2018,96.4000
12/27/2018,96.4800
12/26/2018,97.0500
12/25/2018,96.5500
12/24/2018,96.5500
12/21/2018,96.9600
12/20/2018,96.2800
12/19/2018,97.0300
12/18/2018,97.1000
12/17/2018,97.1000
12/14/2018,97.4400
12/13/2018,97.0600
12/12/2018,97.0400
12/11/2018,97.3900
12/10/2018,97.2200
12/7/2018,96.5100
12/6/2018,96.8100
12/5/2018,97.0700
12/4/2018,96.9700
12/3/2018,97.0400
11/30/2018,97.2700
11/29/2018,96.7800
11/28/2018,96.7900
11/27/2018,97.3700
11/26/2018,97.0700
11/23/2018,96.9200
11/22/2018,96.7100
11/21/2018,96.7100
11/20/2018,96.8400
11/19/2018,96.1900
11/16/2018,96.4700
11/15/2018,96.9300
11/14/2018,96.8000
11/13/2018,97.3000
11/12/2018,97.5400
11/9/2018,96.9100
11/8/2018,96.7200
11/7/2018,96.0000
11/6/2018,96.3200
11/5/2018,96.2800
11/2/2018,96.5400
11/1/2018,96.2800
10/31/2018,97.1300
10/30/2018,97.0100
10/29/2018,96.5800
10/26/2018,96.3600
10/25/2018,96.6800
10/24/2018,96.4300
10/23/2018,95.9600
10/22/2018,96.0100
10/19/2018,95.7100
10/18/2018,95.9000
10/17/2018,95.5800
10/16/2018,95.0500
10/15/2018,95.0600
10/12/2018,95.2200
10/11/2018,95.0200
10/10/2018,95.5100
10/9/2018,95.6700
10/8/2018,95.7600
10/5/2018,95.6200
10/4/2018,95.7500
10/3/2018,95.7600
10/2/2018,95.5100
10/1/2018,95.3000
9/28/2018,95.1300
9/27/2018,94.8900
9/26/2018,94.1900
9/25/2018,94.1300
9/24/2018,94.1900
9/21/2018,94.2200
9/20/2018,93.9100
9/19/2018,94.5400
9/18/2018,94.6400
9/17/2018,94.5000
9/14/2018,94.9300
9/13/2018,94.5200
9/12/2018,94.8000
9/11/2018,95.2500
9/10/2018,95.1500
9/7/2018,95.3600
9/6/2018,95.0200
9/5/2018,95.1800
9/4/2018,95.4400
9/3/2018,95.1400
8/31/2018,95.1400
8/30/2018,94.7200
8/29/2018,94.6000
8/28/2018,94.7200
8/27/2018,94.7800
8/24/2018,95.1500
8/23/2018,95.6700
8/22/2018,95.1500
8/21/2018,95.2600
8/20/2018,95.9000
8/17/2018,96.1000
8/16/2018,96.6400
8/15/2018,96.7000
8/14/2018,96.7300
8/13/2018,96.3900
8/10/2018,96.3600
8/9/2018,95.5000
8/8/2018,95.0500
8/7/2018,95.2200
8/6/2018,95.3600
8/3/2018,95.1400
8/2/2018,95.1600
8/1/2018,94.6200
7/31/2018,94.4900
7/30/2018,94.3200
7/27/2018,94.6700
7/26/2018,94.7500
7/25/2018,94.3600
7/24/2018,94.6100
7/23/2018,94.6700
7/20/2018,94.4500
7/19/2018,95.1500
7/18/2018,95.0800
7/17/2018,94.9400
7/16/2018,94.5100
7/13/2018,94.7500
7/12/2018,94.8100
7/11/2018,94.7200
7/10/2018,94.1500
7/9/2018,94.0800
7/6/2018,94.0400
7/5/2018,94.4700
7/4/2018,94.6700
7/3/2018,94.6700
7/2/2018,95.0300
6/29/2018,94.6400
6/28/2018,95.3900
6/27/2018,95.2700
6/26/2018,94.6600
6/25/2018,94.2800
6/22/2018,94.5200
6/21/2018,94.7400
6/20/2018,95.0600
6/19/2018,95.0800
6/18/2018,94.8000
6/15/2018,94.7900
6/14/2018,94.7700
6/13/2018,93.7100
6/12/2018,93.8000
6/11/2018,93.5800
6/8/2018,93.5500
6/7/2018,93.4000
6/6/2018,93.6600
6/5/2018,93.9000
6/4/2018,94.0200
6/1/2018,94.1900
5/31/2018,93.9800
5/30/2018,94.1500
5/29/2018,94.8300
5/28/2018,94.1900
5/25/2018,94.1900
5/24/2018,93.7600
5/23/2018,94.0000
5/22/2018,93.6100
5/21/2018,93.6800
5/18/2018,93.6400
5/17/2018,93.4700
5/16/2018,93.3900
5/15/2018,93.2200
5/14/2018,92.5900
5/11/2018,92.5400
5/10/2018,92.6500
5/9/2018,93.0400
5/8/2018,93.1200
5/7/2018,92.7500
5/4/2018,92.5700
5/3/2018,92.4100
5/2/2018,92.5100
5/1/2018,92.4500
4/30/2018,91.8400
4/27/2018,91.5400
4/26/2018,91.5600
4/25/2018,91.1700
4/24/2018,90.7700
4/23/2018,90.9500
4/20/2018,90.3200
4/19/2018,89.9400
4/18/2018,89.6200
4/17/2018,89.5200
4/16/2018,89.4200
4/13/2018,89.8000
4/12/2018,89.7500
4/11/2018,89.5700
4/10/2018,89.5900
4/9/2018,89.8400
4/6/2018,90.1100
4/5/2018,90.4600
4/4/2018,90.1400
4/3/2018,90.2000
4/2/2018,90.0500
3/30/2018,89.9700
3/29/2018,90.1500
3/28/2018,90.0600
3/27/2018,89.3300
3/26/2018,89.0300
3/23/2018,89.4800
3/22/2018,89.8600
3/21/2018,89.7800
3/20/2018,90.3700
3/19/2018,89.7700
3/16/2018,90.2300
3/15/2018,90.1400
3/14/2018,89.7000
3/13/2018,89.6600
3/12/2018,89.8900
3/9/2018,90.0900
3/8/2018,90.1800
3/7/2018,89.6400
3/6/2018,89.6200
3/5/2018,90.0800
3/2/2018,89.9400
3/1/2018,90.3200
2/28/2018,90.6100
2/27/2018,90.3600
2/26/2018,89.8500
2/23/2018,89.8800
2/22/2018,89.7400
2/21/2018,90.0000
2/20/2018,89.7200
2/19/2018,89.1000
2/16/2018,89.1000
2/15/2018,88.5900
2/14/2018,89.1200
2/13/2018,89.7000
2/12/2018,90.2100
2/9/2018,90.4400
2/8/2018,90.2300
2/7/2018,90.2500
2/6/2018,89.5800
2/5/2018,89.5500
2/2/2018,89.1900
2/1/2018,88.6700
1/31/2018,89.1300
1/30/2018,89.1600
1/29/2018,89.3100
1/26/2018,89.0700
1/25/2018,89.3900
1/24/2018,89.2100
1/23/2018,90.1200
1/22/2018,90.4000
1/19/2018,90.5700
1/18/2018,90.5000
1/17/2018,90.5400
1/16/2018,90.3900
1/15/2018,90.9700
1/12/2018,90.9700
1/11/2018,91.8500
1/10/2018,92.3300
1/9/2018,92.5300
1/8/2018,92.3600
1/5/2018,91.9500
1/4/2018,91.8500
1/3/2018,92.1600
1/2/2018,91.8700
1/1/2018,92.2500
12/31/2017,92.2800
12/29/2017,92.1200
12/28/2017,92.6000
12/27/2017,93.0300
12/26/2017,93.2600
12/25/2017,93.3500
12/22/2017,93.3500
12/21/2017,93.2800
12/20/2017,93.3100
12/19/2017,93.4400
12/18/2017,93.6900
12/15/2017,93.9300
12/14/2017,93.4900
12/13/2017,93.4300
12/12/2017,94.1000
12/11/2017,93.8700
12/8/2017,93.9000
12/7/2017,93.8000
12/6/2017,93.6100
12/5/2017,93.3800
12/4/2017,93.1900
12/1/2017,92.8900
11/30/2017,93.0500
11/29/2017,93.1600
11/28/2017,93.2700
11/27/2017,92.9000
11/24/2017,92.7800
11/23/2017,93.2200
11/22/2017,93.2200
11/21/2017,93.9500
11/20/2017,94.0800
11/17/2017,93.6600
11/16/2017,93.9300
11/15/2017,93.8100
11/14/2017,93.8300
11/13/2017,94.4900
11/10/2017,94.3900
11/9/2017,94.4400
11/8/2017,94.8700
11/7/2017,94.9100
11/6/2017,94.7600
11/3/2017,94.9400
11/2/2017,94.6900
11/1/2017,94.8100
10/31/2017,94.5500
10/30/2017,94.5600
10/27/2017,94.9200
10/26/2017,94.6100
10/25/2017,93.7100
10/24/2017,93.7700
10/23/2017,93.9400
10/20/2017,93.7000
10/19/2017,93.1600
10/18/2017,93.3600
10/17/2017,93.5100
10/16/2017,93.3100
10/13/2017,93.0900
10/12/2017,93.0600
10/11/2017,93.0200
10/10/2017,93.2900
10/9/2017,93.6700
10/6/2017,93.8000
10/5/2017,93.9600
10/4/2017,93.4600
10/3/2017,93.5700
10/2/2017,93.5600
9/29/2017,93.0800
9/28/2017,93.0800
9/27/2017,93.3600
9/26/2017,92.9700
9/25/2017,92.6500
9/22/2017,92.1700
9/21/2017,92.1900
9/20/2017,92.5100
9/19/2017,91.7900
9/18/2017,92.0500
9/15/2017,91.8700
9/14/2017,92.1200
9/13/2017,92.5200
9/12/2017,91.8800
9/11/2017,91.9000
9/8/2017,91.3500
9/7/2017,91.6600
9/6/2017,92.2900
9/5/2017,92.2500
9/4/2017,92.6400
9/1/2017,92.8100
8/31/2017,92.6700
8/30/2017,92.8800
8/29/2017,92.2500
8/28/2017,92.2100
8/25/2017,92.7400
8/24/2017,93.2800
8/23/2017,93.1500
8/22/2017,93.5500
8/21/2017,93.0900
8/18/2017,93.4300
8/17/2017,93.6200
8/16/2017,93.5400
