Date,Value
8/15/2017,93.8500
8/14/2017,93.4100
8/11/2017,93.0700
8/10/2017,93.4000
8/9/2017,93.5500
8/8/2017,93.6500
8/7/2017,93.4300
8/4/2017,93.5400
8/3/2017,92.8400
8/2/2017,92.8400
8/1/2017,93.0400
7/31/2017,92.8600
7/28/2017,93.2600
7/27/2017,93.8600
7/26/2017,93.6700
7/25/2017,94.0500
7/24/2017,93.9800
7/21/2017,93.8600
7/20/2017,94.3100
7/19/2017,94.7800
7/18/2017,94.6000
7/17/2017,95.1300
7/14/2017,95.1500
7/13/2017,95.7300
7/12/2017,95.7600
7/11/2017,95.6700
7/10/2017,96.0200
7/7/2017,96.0100
7/6/2017,95.8000
7/5/2017,96.2900
7/4/2017,96.2200
7/3/2017,96.2200
6/30/2017,95.6300
6/29/2017,95.6300
6/28/2017,96.0100
6/27/2017,96.3900
6/26/2017,97.4300
6/23/2017,97.2600
6/22/2017,97.5900
6/21/2017,97.5600
6/20/2017,97.7600
6/19/2017,97.5500
6/16/2017,97.1600
6/15/2017,97.4300
6/14/2017,96.9400
6/13/2017,96.9700
6/12/2017,97.1400
6/9/2017,97.2700
6/8/2017,96.9200
6/7/2017,96.7500
6/6/2017,96.6400
6/5/2017,96.8000
6/2/2017,96.7200
6/1/2017,97.2000
5/31/2017,96.9200
5/30/2017,97.2800
5/29/2017,97.4400
5/26/2017,97.4400
5/25/2017,97.2500
5/24/2017,97.2400
5/23/2017,97.3500
5/22/2017,96.9800
5/19/2017,97.1400
5/18/2017,97.8800
5/17/2017,97.5800
5/16/2017,98.1100
5/15/2017,98.9100
5/12/2017,99.2500
5/11/2017,99.6200
5/10/2017,99.6700
5/9/2017,99.6600
5/8/2017,99.0600
5/5/2017,98.6500
5/4/2017,98.8000
5/3/2017,99.2100
5/2/2017,98.9800
5/1/2017,99.0800
4/28/2017,99.0500
4/27/2017,99.0800
4/26/2017,99.0500
4/25/2017,98.7800
4/24/2017,99.0900
4/21/2017,99.9800
4/20/2017,99.7800
4/19/2017,99.7400
4/18/2017,99.5000
4/17/2017,100.2900
4/14/2017,100.5600
4/13/2017,100.5600
4/12/2017,100.7800
4/11/2017,100.7100
4/10/2017,101.0200
4/7/2017,101.1800
4/6/2017,100.6700
4/5/2017,100.5600
4/4/2017,100.5400
4/3/2017,100.5400
3/31/2017,100.3500
3/30/2017,100.4100
3/29/2017,100.0000
3/28/2017,99.7100
3/27/2017,99.1700
3/24/2017,99.6300
3/23/2017,99.7600
3/22/2017,99.6800
3/21/2017,99.8100
3/20/2017,100.4100
3/17/2017,100.3000
3/16/2017,100.3600
3/15/2017,100.7400
3/14/2017,101.7000
3/13/2017,101.3100
3/10/2017,101.2500
3/9/2017,101.8500
3/8/2017,102.0700
3/7/2017,101.8100
3/6/2017,101.6400
3/3/2017,101.5400
3/2/2017,102.2000
3/1/2017,101.7800
2/28/2017,101.1200
2/27/2017,101.1300
2/24/2017,101.0900
2/23/2017,101.0500
2/22/2017,101.2200
2/21/2017,101.3700
2/20/2017,100.9500
2/17/2017,100.9500
2/16/2017,100.4400
2/15/2017,101.1800
2/14/2017,101.2500
2/13/2017,100.9600
2/10/2017,100.8000
2/9/2017,100.6500
2/8/2017,100.2800
2/7/2017,100.2600
2/6/2017,99.9100
2/3/2017,99.8700
2/2/2017,99.7900
2/1/2017,99.6400
1/31/2017,99.5100
1/30/2017,100.4300
1/27/2017,100.5300
1/26/2017,100.3800
1/25/2017,100.0300
1/24/2017,100.3500
1/23/2017,100.1600
1/20/2017,100.7400
1/19/2017,101.1500
1/18/2017,100.9300
1/17/2017,100.3300
1/16/2017,101.1800
1/13/2017,101.1800
1/12/2017,101.3500
1/11/2017,101.7800
1/10/2017,102.0100
1/9/2017,101.9300
1/6/2017,102.2200
1/5/2017,101.5200
1/4/2017,102.7000
1/3/2017,103.2100
1/2/2017,102.8300
12/30/2016,102.2100
12/29/2016,102.6800
12/28/2016,103.3000
12/27/2016,103.0200
12/26/2016,103.0100
12/23/2016,103.0100
12/22/2016,103.0900
12/21/2016,103.0200
12/20/2016,103.2900
12/19/2016,103.1400
12/16/2016,102.9500
12/15/2016,103.0200
12/14/2016,101.7600
12/13/2016,101.0700
12/12/2016,101.0300
12/9/2016,101.5900
12/8/2016,101.1000
12/7/2016,100.2300
12/6/2016,100.4900
12/5/2016,100.0900
12/2/2016,100.7700
12/1/2016,101.0400
11/30/2016,101.5000
11/29/2016,100.9300
11/28/2016,101.3300
11/25/2016,101.4900
11/24/2016,101.7000
11/23/2016,101.7000
11/22/2016,101.0400
11/21/2016,101.0500
11/18/2016,101.2100
11/17/2016,100.8900
11/16/2016,100.4100
11/15/2016,100.2300
11/14/2016,100.1100
11/11/2016,99.0600
11/10/2016,98.7800
11/9/2016,98.5000
11/8/2016,97.8600
11/7/2016,97.7800
11/4/2016,97.0600
11/3/2016,97.1600
11/2/2016,97.4000
11/1/2016,97.7000
10/31/2016,98.4400
10/28/2016,98.3500
10/27/2016,98.8900
10/26/2016,98.6300
10/25/2016,98.7200
10/24/2016,98.7600
10/21/2016,98.6900
10/20/2016,98.3100
10/19/2016,97.9200
10/18/2016,97.8900
10/17/2016,97.8900
10/14/2016,98.0200
10/13/2016,97.5200
10/12/2016,97.9700
10/11/2016,97.6900
10/10/2016,96.9300
10/7/2016,96.6300
10/6/2016,96.7700
10/5/2016,96.1200
10/4/2016,96.1700
10/3/2016,95.6900
9/30/2016,95.4600
9/29/2016,95.5300
9/28/2016,95.4300
9/27/2016,95.4400
9/26/2016,95.3000
9/23/2016,95.4800
9/22/2016,95.4500
9/21/2016,95.6600
9/20/2016,96.0200
9/19/2016,95.8400
9/16/2016,96.1100
9/15/2016,95.2900
9/14/2016,95.3300
9/13/2016,95.6300
9/12/2016,95.0900
9/9/2016,95.3400
9/8/2016,95.0300
9/7/2016,94.9600
9/6/2016,94.8200
9/5/2016,95.8400
9/2/2016,95.8400
9/1/2016,95.6500
8/31/2016,96.0200
8/30/2016,96.0500
8/29/2016,95.5800
8/26/2016,95.5700
8/25/2016,94.7700
8/24/2016,94.7900
8/23/2016,94.5400
8/22/2016,94.5200
8/19/2016,94.5100
8/18/2016,94.1600
8/17/2016,94.7200
8/16/2016,94.7900
8/15/2016,95.6300
8/12/2016,95.7200
8/11/2016,95.8600
8/10/2016,95.6500
8/9/2016,96.1800
8/8/2016,96.4000
8/5/2016,96.1900
8/4/2016,95.7600
8/3/2016,95.5600
8/2/2016,95.0600
8/1/2016,95.7100
7/29/2016,95.5300
7/28/2016,96.7400
7/27/2016,97.0500
7/26/2016,97.1600
7/25/2016,97.2900
7/22/2016,97.4700
7/21/2016,97.0000
7/20/2016,97.2000
7/19/2016,97.0600
7/18/2016,96.5600
7/15/2016,96.5800
7/14/2016,96.0800
7/13/2016,96.2200
7/12/2016,96.4400
7/11/2016,96.5700
7/8/2016,96.3000
7/7/2016,96.3300
7/6/2016,96.0500
7/5/2016,96.1700
7/4/2016,95.6500
7/1/2016,95.6500
6/30/2016,96.1400
6/29/2016,95.7700
6/28/2016,96.2500
6/27/2016,96.5400
6/24/2016,95.4500
6/23/2016,93.5300
6/22/2016,93.7200
6/21/2016,94.0200
6/20/2016,93.6100
6/17/2016,94.2100
6/16/2016,94.5700
6/15/2016,94.6100
6/14/2016,94.9300
6/13/2016,94.3600
6/10/2016,94.5700
6/9/2016,93.9500
6/8/2016,93.5900
6/7/2016,93.8300
6/6/2016,93.9000
6/3/2016,94.0300
6/2/2016,95.5600
6/1/2016,95.4500
5/31/2016,95.8900
5/30/2016,95.5200
5/27/2016,95.5200
5/26/2016,95.1700
5/25/2016,95.3500
5/24/2016,95.5700
5/23/2016,95.2300
5/20/2016,95.3300
5/19/2016,95.2900
5/18/2016,95.0800
5/17/2016,94.5500
5/16/2016,94.5700
5/13/2016,94.6100
5/12/2016,94.1500
5/11/2016,93.8200
5/10/2016,94.2900
5/9/2016,94.1300
5/6/2016,93.8900
5/5/2016,93.7800
5/4/2016,93.1800
5/3/2016,92.9400
5/2/2016,92.6300
4/29/2016,93.0800
4/28/2016,93.7600
4/27/2016,94.3900
4/26/2016,94.5700
4/25/2016,94.8400
4/22/2016,95.1200
4/21/2016,94.6000
4/20/2016,94.4900
4/19/2016,93.9800
4/18/2016,94.4900
4/15/2016,94.7000
4/14/2016,94.9000
4/13/2016,94.7400
4/12/2016,93.9600
4/11/2016,93.9500
4/8/2016,94.2300
4/7/2016,94.4800
4/6/2016,94.4300
4/5/2016,94.6300
4/4/2016,94.5100
4/1/2016,94.6200
3/31/2016,94.5900
3/30/2016,94.8400
3/29/2016,95.1600
3/28/2016,95.9400
3/25/2016,96.1400
3/24/2016,96.1400
3/23/2016,96.0500
3/22/2016,95.6500
3/21/2016,95.2900
3/18/2016,95.0900
3/17/2016,94.7600
3/16/2016,95.8900
3/15/2016,96.6300
3/14/2016,96.6200
3/11/2016,96.1700
3/10/2016,96.0700
3/9/2016,97.1700
3/8/2016,97.2100
3/7/2016,97.0700
3/4/2016,97.3400
3/3/2016,97.5900
3/2/2016,98.2100
3/1/2016,98.3500
2/29/2016,98.2100
2/26/2016,98.1500
2/25/2016,97.2900
2/24/2016,97.4600
2/23/2016,97.4800
2/22/2016,97.3800
2/19/2016,96.6000
2/18/2016,96.9500
2/17/2016,96.7900
2/16/2016,96.8700
2/15/2016,95.9800
2/12/2016,95.9400
2/11/2016,95.5600
2/10/2016,95.8900
2/9/2016,96.0700
2/8/2016,96.5700
2/5/2016,97.0300
2/4/2016,96.4700
2/3/2016,97.2900
2/2/2016,98.8700
2/1/2016,99.0100
1/29/2016,99.6100
1/28/2016,98.5100
1/27/2016,98.9000
1/26/2016,99.3600
1/25/2016,99.3600
1/22/2016,99.5700
1/21/2016,99.0600
1/20/2016,99.0900
1/19/2016,98.9900
1/18/2016,98.9600
1/15/2016,98.9600
1/14/2016,99.0900
1/13/2016,98.9300
1/12/2016,98.9700
1/11/2016,98.7200
1/8/2016,98.5400
1/7/2016,98.2200
1/6/2016,99.1800
1/5/2016,99.4000
1/4/2016,98.8700
1/1/2016,98.6300
12/31/2015,98.6300
12/30/2015,98.2700
12/29/2015,98.1000
12/28/2015,97.9200
12/25/2015,97.9800
12/24/2015,97.9800
12/23/2015,98.3400
12/22/2015,98.2300
12/21/2015,98.3600
12/18/2015,98.7000
12/17/2015,99.2700
12/16/2015,97.8700
12/15/2015,98.2200
12/14/2015,97.6000
12/11/2015,97.5600
12/10/2015,97.9400
12/9/2015,97.3400
12/8/2015,98.4700
12/7/2015,98.6600
12/4/2015,98.3500
12/3/2015,97.6200
12/2/2015,99.9900
12/1/2015,99.8000
11/30/2015,100.1700
11/27/2015,100.0200
11/26/2015,99.8000
11/25/2015,99.8000
11/24/2015,99.5300
11/23/2015,99.8000
11/20/2015,99.5600
11/19/2015,98.9900
11/18/2015,99.6500
11/17/2015,99.6300
11/16/2015,99.4400
11/13/2015,99.0000
11/12/2015,98.6500
11/11/2015,99.0100
11/10/2015,99.2900
11/9/2015,98.9800
11/6/2015,99.1700
11/5/2015,97.9400
11/4/2015,97.9500
11/3/2015,97.1600
11/2/2015,96.9300
10/30/2015,96.9500
10/29/2015,97.2800
10/28/2015,97.7800
10/27/2015,96.9100
10/26/2015,96.8600
10/23/2015,97.1300
10/22/2015,96.3800
10/21/2015,95.0300
10/20/2015,94.9100
10/19/2015,94.9300
10/16/2015,94.5400
10/15/2015,94.3700
10/14/2015,93.9300
10/13/2015,94.7600
10/12/2015,94.8400
10/9/2015,94.8100
10/8/2015,95.3200
10/7/2015,95.5000
10/6/2015,95.4500
10/5/2015,96.1100
10/2/2015,95.8300
10/1/2015,96.1900
9/30/2015,96.3500
9/29/2015,95.8600
9/28/2015,96.0300
9/25/2015,96.2700
9/24/2015,96.6900
9/23/2015,96.0700
9/22/2015,96.2800
9/21/2015,95.8900
9/18/2015,94.8600
9/17/2015,94.5500
9/16/2015,95.4200
9/15/2015,95.6100
9/14/2015,95.2500
9/11/2015,95.1900
9/10/2015,95.4600
9/9/2015,96.0100
9/8/2015,95.9800
9/7/2015,96.2300
9/4/2015,96.2300
9/3/2015,96.4100
9/2/2015,95.8300
9/1/2015,95.4500
8/31/2015,95.8200
8/28/2015,96.1100
8/27/2015,95.6100
8/26/2015,95.1000
8/25/2015,94.5300
8/24/2015,93.3300
8/21/2015,95.0100
8/20/2015,95.9800
8/19/2015,96.3600
8/18/2015,97.0400
8/17/2015,96.8100
8/14/2015,96.5200
8/13/2015,96.4400
8/12/2015,96.2600
8/11/2015,97.2900
8/10/2015,97.1600
8/7/2015,97.5600
8/6/2015,97.8300
8/5/2015,97.9600
8/4/2015,97.9300
8/3/2015,97.4900
7/31/2015,97.3400
7/30/2015,97.5600
7/29/2015,96.9800
7/28/2015,96.7700
7/27/2015,96.5000
7/24/2015,97.2400
7/23/2015,97.1100
7/22/2015,97.6000
7/21/2015,97.3300
7/20/2015,98.0300
7/17/2015,97.8600
7/16/2015,97.6700
7/15/2015,97.1700
7/14/2015,96.6400
7/13/2015,96.8600
7/10/2015,96.0300
7/9/2015,96.6100
7/8/2015,96.2900
7/7/2015,96.8600
7/6/2015,96.3000
7/3/2015,96.1100
7/2/2015,96.1100
7/1/2015,96.3100
6/30/2015,95.4800
6/29/2015,94.7900
6/26/2015,95.4700
6/25/2015,95.1900
6/24/2015,95.2600
6/23/2015,95.4300
6/22/2015,94.3300
6/19/2015,94.0800
6/18/2015,94.0400
6/17/2015,94.3000
6/16/2015,95.0000
6/15/2015,94.8100
6/12/2015,94.9700
6/11/2015,94.9800
6/10/2015,94.6500
6/9/2015,95.1700
6/8/2015,95.3000
6/5/2015,96.3100
6/4/2015,95.4600
6/3/2015,95.4700
6/2/2015,95.8300
6/1/2015,97.3900
5/29/2015,96.9100
5/28/2015,96.9700
5/27/2015,97.3700
5/26/2015,97.3000
5/25/2015,96.0100
5/22/2015,96.1100
5/21/2015,95.2500
5/20/2015,95.4500
5/19/2015,95.2700
5/18/2015,94.2200
5/15/2015,93.1400
5/14/2015,93.4600
5/13/2015,93.6200
5/12/2015,94.5300
5/11/2015,95.0100
5/8/2015,94.7900
5/7/2015,94.6400
5/6/2015,94.0900
5/5/2015,95.0800
5/4/2015,95.4800
5/1/2015,95.3000
4/30/2015,94.6000
4/29/2015,95.2100
4/28/2015,96.0900
4/27/2015,96.7700
4/24/2015,96.9200
4/23/2015,97.2800
4/22/2015,97.9300
4/21/2015,98.0000
4/20/2015,97.9400
4/17/2015,97.5200
4/16/2015,97.4200
4/15/2015,98.3200
4/14/2015,98.7300
4/13/2015,99.4900
4/10/2015,99.3400
4/9/2015,99.1600
4/8/2015,97.9400
4/7/2015,97.8300
4/6/2015,96.7800
4/3/2015,96.5500
4/2/2015,97.4400
4/1/2015,98.1900
3/31/2015,98.3600
3/30/2015,97.9700
3/27/2015,97.2900
3/26/2015,97.4400
3/25/2015,96.9800
3/24/2015,97.1900
3/23/2015,97.0300
3/20/2015,97.9100
3/19/2015,99.2600
3/18/2015,98.5500
3/17/2015,99.5800
3/16/2015,99.6000
3/13/2015,100.3300
3/12/2015,99.4400
3/11/2015,99.8000
3/10/2015,98.6200
3/9/2015,97.5900
3/6/2015,97.6100
3/5/2015,96.3800
3/4/2015,95.9700
3/3/2015,95.3800
3/2/2015,95.4600
2/27/2015,95.3200
2/26/2015,95.2900
2/25/2015,94.2100
2/24/2015,94.4900
2/23/2015,94.5700
2/20/2015,94.3400
2/19/2015,94.4000
2/18/2015,94.2000
2/17/2015,94.0600
2/16/2015,94.2000
2/13/2015,94.2000
2/12/2015,94.0900
2/11/2015,94.9800
2/10/2015,94.7600
2/9/2015,94.4500
2/6/2015,95.8500
2/5/2015,93.5700
2/4/2015,93.9900
2/3/2015,93.6000
2/2/2015,94.5000
1/30/2015,94.8000
1/29/2015,94.7800
1/28/2015,94.4700
1/27/2015,94.0200
1/26/2015,94.8000
1/23/2015,94.7600
1/22/2015,94.0800
1/21/2015,92.9000
1/20/2015,93.0500
1/19/2015,92.5200
1/16/2015,92.5200
1/15/2015,92.3500
1/14/2015,92.1600
1/13/2015,92.3100
1/12/2015,91.9800
1/9/2015,91.9400
1/8/2015,92.3700
1/7/2015,91.8900
1/6/2015,91.5000
1/5/2015,91.3800
1/2/2015,91.0800
1/1/2015,90.2700
12/31/2014,90.2700
12/30/2014,89.9900
12/29/2014,90.1900
12/26/2014,90.0300
12/25/2014,89.9700
12/24/2014,89.9700
12/23/2014,90.0600
12/22/2014,89.7700
12/19/2014,89.6000
12/18/2014,89.2300
12/17/2014,89.1300
12/16/2014,88.1200
12/15/2014,88.4600
12/12/2014,88.3600
12/11/2014,88.6600
12/10/2014,88.2700
12/9/2014,88.6900
12/8/2014,89.0400
12/5/2014,89.3300
12/4/2014,88.7000
12/3/2014,88.9600
12/2/2014,88.6500
12/1/2014,87.9500
11/28/2014,88.3600
11/27/2014,87.6100
11/26/2014,87.6100
11/25/2014,87.9200
11/24/2014,88.1500
11/21/2014,88.3100
11/20/2014,87.5900
11/19/2014,87.6500
11/18/2014,87.5800
11/17/2014,87.9300
11/14/2014,87.5300
11/13/2014,87.6700
11/12/2014,87.8200
11/11/2014,87.5300
11/10/2014,87.8100
11/7/2014,87.6400
11/6/2014,88.0100
11/5/2014,87.4400
11/4/2014,86.9800
11/3/2014,87.3100
10/31/2014,86.9200
10/30/2014,86.1500
10/29/2014,85.9500
10/28/2014,85.4100
10/27/2014,85.5000
10/24/2014,85.7300
10/23/2014,85.8400
10/22/2014,85.7400
10/21/2014,85.3000
10/20/2014,84.9500
10/17/2014,85.1100
10/16/2014,84.9500
10/15/2014,85.1500
10/14/2014,85.8200
10/13/2014,85.5300
10/10/2014,85.9100
10/9/2014,85.5200
10/8/2014,85.3000
10/7/2014,85.6700
10/6/2014,85.9300
10/3/2014,86.6900
10/2/2014,85.6000
10/1/2014,85.9700
9/30/2014,85.9400
9/29/2014,85.5900
9/26/2014,85.6400
9/25/2014,85.1900
9/24/2014,85.0400
9/23/2014,84.6600
9/22/2014,84.7500
9/19/2014,84.7300
9/18/2014,84.3200
9/17/2014,84.3400
